# left45_sensor,front_sensor,right45_sensor,stop,left,forward,right
0,19,0,0,0,1,0
0,19,1000,0,0,0,1
0,19,1,0,0,1,0
0,19,1001,0,0,0,1
0,19,999,0,0,0,1
0,20,0,0,0,1,0
0,20,1000,0,0,0,1
0,20,1,0,0,1,0
0,20,1001,0,0,0,1
0,20,999,0,0,0,1
0,18,0,1,0,0,0
0,18,1000,1,0,0,0
0,18,1,1,0,0,0
0,18,1001,1,0,0,0
0,18,999,1,0,0,0
1000,19,0,0,1,0,0
1000,19,1000,0,0,0,1
1000,19,1,0,1,0,0
1000,19,1001,0,0,0,1
1000,19,999,0,1,0,0
1000,20,0,0,1,0,0
1000,20,1000,0,0,0,1
1000,20,1,0,1,0,0
1000,20,1001,0,0,0,1
1000,20,999,0,1,0,0
1000,18,0,1,0,0,0
1000,18,1000,1,0,0,0
1000,18,1,1,0,0,0
1000,18,1001,1,0,0,0
1000,18,999,1,0,0,0
1,19,0,0,0,1,0
1,19,1000,0,0,0,1
1,19,1,0,0,1,0
1,19,1001,0,0,0,1
1,19,999,0,0,0,1
1,20,0,0,0,1,0
1,20,1000,0,0,0,1
1,20,1,0,0,1,0
1,20,1001,0,0,0,1
1,20,999,0,0,0,1
1,18,0,1,0,0,0
1,18,1000,1,0,0,0
1,18,1,1,0,0,0
1,18,1001,1,0,0,0
1,18,999,1,0,0,0
1001,19,0,0,1,0,0
1001,19,1000,0,1,0,0
1001,19,1,0,1,0,0
1001,19,1001,0,0,0,1
1001,19,999,0,1,0,0
1001,20,0,0,1,0,0
1001,20,1000,0,1,0,0
1001,20,1,0,1,0,0
1001,20,1001,0,0,0,1
1001,20,999,0,1,0,0
1001,18,0,1,0,0,0
1001,18,1000,1,0,0,0
1001,18,1,1,0,0,0
1001,18,1001,1,0,0,0
1001,18,999,1,0,0,0
999,19,0,0,1,0,0
999,19,1000,0,0,0,1
999,19,1,0,1,0,0
999,19,1001,0,0,0,1
999,19,999,0,0,0,1
999,20,0,0,1,0,0
999,20,1000,0,0,0,1
999,20,1,0,1,0,0
999,20,1001,0,0,0,1
999,20,999,0,0,0,1
999,18,0,1,0,0,0
999,18,1000,1,0,0,0
999,18,1,1,0,0,0
999,18,1001,1,0,0,0
999,18,999,1,0,0,0
922,12,327,1,0,0,0
563,5,141,1,0,0,0
666,9,165,1,0,0,0
707,14,139,1,0,0,0
907,5,223,1,0,0,0
197,14,499,1,0,0,0
610,8,809,1,0,0,0
644,16,75,1,0,0,0
636,5,68,1,0,0,0
692,16,376,1,0,0,0
187,16,649,1,0,0,0
915,6,254,1,0,0,0
377,12,829,1,0,0,0
357,2,129,1,0,0,0
215,14,830,1,0,0,0
467,2,373,1,0,0,0
286,12,281,1,0,0,0
557,17,7,1,0,0,0
679,12,182,1,0,0,0
882,11,790,1,0,0,0
183,4,453,1,0,0,0
631,15,244,1,0,0,0
666,0,516,1,0,0,0
51,0,877,1,0,0,0
555,8,496,1,0,0,0
501,2,221,1,0,0,0
486,5,756,1,0,0,0
719,0,761,1,0,0,0
376,4,810,1,0,0,0
68,17,929,1,0,0,0
784,12,264,1,0,0,0
693,6,334,1,0,0,0
880,12,775,1,0,0,0
503,3,990,1,0,0,0
126,6,225,1,0,0,0
963,0,750,1,0,0,0
233,6,586,1,0,0,0
392,15,855,1,0,0,0
429,6,155,1,0,0,0
501,17,840,1,0,0,0
986,5,50,1,0,0,0
260,11,686,1,0,0,0
452,12,574,1,0,0,0
127,10,342,1,0,0,0
58,9,468,1,0,0,0
536,12,764,1,0,0,0
236,14,13,1,0,0,0
365,8,366,1,0,0,0
760,17,524,1,0,0,0
15,3,42,1,0,0,0
948,15,637,1,0,0,0
399,9,372,1,0,0,0
56,7,164,1,0,0,0
51,17,216,1,0,0,0
748,5,94,1,0,0,0
639,17,257,1,0,0,0
424,10,272,1,0,0,0
820,14,364,1,0,0,0
221,1,324,1,0,0,0
975,15,182,1,0,0,0
145,6,138,1,0,0,0
370,0,498,1,0,0,0
185,8,415,1,0,0,0
903,9,832,1,0,0,0
664,3,859,1,0,0,0
616,7,589,1,0,0,0
58,11,111,1,0,0,0
198,12,228,1,0,0,0
145,11,804,1,0,0,0
766,13,336,1,0,0,0
108,4,700,1,0,0,0
944,2,275,1,0,0,0
591,10,877,1,0,0,0
298,3,111,1,0,0,0
315,12,251,1,0,0,0
455,12,903,1,0,0,0
81,8,633,1,0,0,0
842,17,418,1,0,0,0
4,3,192,1,0,0,0
272,3,24,1,0,0,0
889,2,571,1,0,0,0
409,4,111,1,0,0,0
513,7,594,1,0,0,0
291,16,274,1,0,0,0
99,10,62,1,0,0,0
774,15,630,1,0,0,0
298,16,299,1,0,0,0
882,0,241,1,0,0,0
409,12,408,1,0,0,0
471,4,836,1,0,0,0
432,10,583,1,0,0,0
739,15,976,1,0,0,0
626,4,242,1,0,0,0
925,4,82,1,0,0,0
880,16,810,1,0,0,0
456,8,534,1,0,0,0
190,11,425,1,0,0,0
42,13,973,1,0,0,0
187,17,376,1,0,0,0
222,8,996,1,0,0,0
60,19,18,0,1,0,0
60,19,60,0,0,0,1
60,19,1000,0,0,0,1
60,19,19,0,1,0,0
60,19,17,0,1,0,0
60,19,61,0,0,0,1
60,19,59,0,1,0,0
60,19,1001,0,0,0,1
60,19,999,0,0,0,1
60,100,18,0,1,0,0
60,100,60,0,0,0,1
60,100,1000,0,0,0,1
60,100,19,0,1,0,0
60,100,17,0,1,0,0
60,100,61,0,0,0,1
60,100,59,0,1,0,0
60,100,1001,0,0,0,1
60,100,999,0,0,0,1
60,20,18,0,1,0,0
60,20,60,0,0,0,1
60,20,1000,0,0,0,1
60,20,19,0,1,0,0
60,20,17,0,1,0,0
60,20,61,0,0,0,1
60,20,59,0,1,0,0
60,20,1001,0,0,0,1
60,20,999,0,0,0,1
60,18,18,1,0,0,0
60,18,60,1,0,0,0
60,18,1000,1,0,0,0
60,18,19,1,0,0,0
60,18,17,1,0,0,0
60,18,61,1,0,0,0
60,18,59,1,0,0,0
60,18,1001,1,0,0,0
60,18,999,1,0,0,0
60,101,18,0,1,0,0
60,101,60,0,0,0,1
60,101,1000,0,0,0,1
60,101,19,0,1,0,0
60,101,17,0,1,0,0
60,101,61,0,0,0,1
60,101,59,0,1,0,0
60,101,1001,0,0,0,1
60,101,999,0,0,0,1
60,99,18,0,1,0,0
60,99,60,0,0,0,1
60,99,1000,0,0,0,1
60,99,19,0,1,0,0
60,99,17,0,1,0,0
60,99,61,0,0,0,1
60,99,59,0,1,0,0
60,99,1001,0,0,0,1
60,99,999,0,0,0,1
1000,19,18,0,1,0,0
1000,19,60,0,1,0,0
1000,19,1000,0,0,0,1
1000,19,19,0,1,0,0
1000,19,17,0,1,0,0
1000,19,61,0,1,0,0
1000,19,59,0,1,0,0
1000,19,1001,0,0,0,1
1000,19,999,0,1,0,0
1000,100,18,0,1,0,0
1000,100,60,0,1,0,0
1000,100,1000,0,0,0,1
1000,100,19,0,1,0,0
1000,100,17,0,1,0,0
1000,100,61,0,1,0,0
1000,100,59,0,1,0,0
1000,100,1001,0,0,0,1
1000,100,999,0,1,0,0
1000,20,18,0,1,0,0
1000,20,60,0,1,0,0
1000,20,1000,0,0,0,1
1000,20,19,0,1,0,0
1000,20,17,0,1,0,0
1000,20,61,0,1,0,0
1000,20,59,0,1,0,0
1000,20,1001,0,0,0,1
1000,20,999,0,1,0,0
1000,18,18,1,0,0,0
1000,18,60,1,0,0,0
1000,18,1000,1,0,0,0
1000,18,19,1,0,0,0
1000,18,17,1,0,0,0
1000,18,61,1,0,0,0
1000,18,59,1,0,0,0
1000,18,1001,1,0,0,0
1000,18,999,1,0,0,0
1000,101,18,0,1,0,0
1000,101,60,0,1,0,0
1000,101,1000,0,0,1,0
1000,101,19,0,1,0,0
1000,101,17,0,1,0,0
1000,101,61,0,0,1,0
1000,101,59,0,1,0,0
1000,101,1001,0,0,1,0
1000,101,999,0,0,1,0
1000,99,18,0,1,0,0
1000,99,60,0,1,0,0
1000,99,1000,0,0,0,1
1000,99,19,0,1,0,0
1000,99,17,0,1,0,0
1000,99,61,0,1,0,0
1000,99,59,0,1,0,0
1000,99,1001,0,0,0,1
1000,99,999,0,1,0,0
61,19,18,0,1,0,0
61,19,60,0,1,0,0
61,19,1000,0,0,0,1
61,19,19,0,1,0,0
61,19,17,0,1,0,0
61,19,61,0,0,0,1
61,19,59,0,1,0,0
61,19,1001,0,0,0,1
61,19,999,0,0,0,1
61,100,18,0,1,0,0
61,100,60,0,1,0,0
61,100,1000,0,0,0,1
61,100,19,0,1,0,0
61,100,17,0,1,0,0
61,100,61,0,0,0,1
61,100,59,0,1,0,0
61,100,1001,0,0,0,1
61,100,999,0,0,0,1
61,20,18,0,1,0,0
61,20,60,0,1,0,0
61,20,1000,0,0,0,1
61,20,19,0,1,0,0
61,20,17,0,1,0,0
61,20,61,0,0,0,1
61,20,59,0,1,0,0
61,20,1001,0,0,0,1
61,20,999,0,0,0,1
61,18,18,1,0,0,0
61,18,60,1,0,0,0
61,18,1000,1,0,0,0
61,18,19,1,0,0,0
61,18,17,1,0,0,0
61,18,61,1,0,0,0
61,18,59,1,0,0,0
61,18,1001,1,0,0,0
61,18,999,1,0,0,0
61,101,18,0,1,0,0
61,101,60,0,1,0,0
61,101,1000,0,0,1,0
61,101,19,0,1,0,0
61,101,17,0,1,0,0
61,101,61,0,0,1,0
61,101,59,0,1,0,0
61,101,1001,0,0,1,0
61,101,999,0,0,1,0
61,99,18,0,1,0,0
61,99,60,0,1,0,0
61,99,1000,0,0,0,1
61,99,19,0,1,0,0
61,99,17,0,1,0,0
61,99,61,0,0,0,1
61,99,59,0,1,0,0
61,99,1001,0,0,0,1
61,99,999,0,0,0,1
59,19,18,0,1,0,0
59,19,60,0,0,0,1
59,19,1000,0,0,0,1
59,19,19,0,1,0,0
59,19,17,0,1,0,0
59,19,61,0,0,0,1
59,19,59,0,0,0,1
59,19,1001,0,0,0,1
59,19,999,0,0,0,1
59,100,18,0,1,0,0
59,100,60,0,0,0,1
59,100,1000,0,0,0,1
59,100,19,0,1,0,0
59,100,17,0,1,0,0
59,100,61,0,0,0,1
59,100,59,0,0,0,1
59,100,1001,0,0,0,1
59,100,999,0,0,0,1
59,20,18,0,1,0,0
59,20,60,0,0,0,1
59,20,1000,0,0,0,1
59,20,19,0,1,0,0
59,20,17,0,1,0,0
59,20,61,0,0,0,1
59,20,59,0,0,0,1
59,20,1001,0,0,0,1
59,20,999,0,0,0,1
59,18,18,1,0,0,0
59,18,60,1,0,0,0
59,18,1000,1,0,0,0
59,18,19,1,0,0,0
59,18,17,1,0,0,0
59,18,61,1,0,0,0
59,18,59,1,0,0,0
59,18,1001,1,0,0,0
59,18,999,1,0,0,0
59,101,18,0,1,0,0
59,101,60,0,0,0,1
59,101,1000,0,0,0,1
59,101,19,0,1,0,0
59,101,17,0,1,0,0
59,101,61,0,0,0,1
59,101,59,0,0,0,1
59,101,1001,0,0,0,1
59,101,999,0,0,0,1
59,99,18,0,1,0,0
59,99,60,0,0,0,1
59,99,1000,0,0,0,1
59,99,19,0,1,0,0
59,99,17,0,1,0,0
59,99,61,0,0,0,1
59,99,59,0,0,0,1
59,99,1001,0,0,0,1
59,99,999,0,0,0,1
1001,19,18,0,1,0,0
1001,19,60,0,1,0,0
1001,19,1000,0,1,0,0
1001,19,19,0,1,0,0
1001,19,17,0,1,0,0
1001,19,61,0,1,0,0
1001,19,59,0,1,0,0
1001,19,1001,0,0,0,1
1001,19,999,0,1,0,0
1001,100,18,0,1,0,0
1001,100,60,0,1,0,0
1001,100,1000,0,1,0,0
1001,100,19,0,1,0,0
1001,100,17,0,1,0,0
1001,100,61,0,1,0,0
1001,100,59,0,1,0,0
1001,100,1001,0,0,0,1
1001,100,999,0,1,0,0
1001,20,18,0,1,0,0
1001,20,60,0,1,0,0
1001,20,1000,0,1,0,0
1001,20,19,0,1,0,0
1001,20,17,0,1,0,0
1001,20,61,0,1,0,0
1001,20,59,0,1,0,0
1001,20,1001,0,0,0,1
1001,20,999,0,1,0,0
1001,18,18,1,0,0,0
1001,18,60,1,0,0,0
1001,18,1000,1,0,0,0
1001,18,19,1,0,0,0
1001,18,17,1,0,0,0
1001,18,61,1,0,0,0
1001,18,59,1,0,0,0
1001,18,1001,1,0,0,0
1001,18,999,1,0,0,0
1001,101,18,0,1,0,0
1001,101,60,0,1,0,0
1001,101,1000,0,0,1,0
1001,101,19,0,1,0,0
1001,101,17,0,1,0,0
1001,101,61,0,0,1,0
1001,101,59,0,1,0,0
1001,101,1001,0,0,1,0
1001,101,999,0,0,1,0
1001,99,18,0,1,0,0
1001,99,60,0,1,0,0
1001,99,1000,0,1,0,0
1001,99,19,0,1,0,0
1001,99,17,0,1,0,0
1001,99,61,0,1,0,0
1001,99,59,0,1,0,0
1001,99,1001,0,0,0,1
1001,99,999,0,1,0,0
999,19,18,0,1,0,0
999,19,60,0,1,0,0
999,19,1000,0,0,0,1
999,19,19,0,1,0,0
999,19,17,0,1,0,0
999,19,61,0,1,0,0
999,19,59,0,1,0,0
